Image,Description,Price
https://www.tradeinn.com/h/13957/139571174/mizuno-wave-exceed-light-all-court-shoes.jpg,Mizuno Wave Exceed Light All Court Shoes,68.92 €
https://www.tradeinn.com/h/13957/139571109/mizuno-break-shot-4-all-court-shoes.jpg,Mizuno Break Shot 4 All Court Shoes,45.91 €
https://www.tradeinn.com/h/13885/138858800/mizuno-wave-exceed-light-all-court-shoes.jpg,Mizuno Wave Exceed Light All Court Shoes,70.28 €
https://www.tradeinn.com/h/13791/137916012/k-swiss-court-express-hb-shoes.jpg,K-Swiss Court Express HB Shoes,94.24 €
https://www.tradeinn.com/h/13730/137302900/k-swiss-court-express-hb-shoes.jpg,K-Swiss Court Express HB Shoes,90.58 €
https://www.tradeinn.com/h/13958/139582289/k-swiss-defier-rs-all-court-shoes.jpg,K-Swiss Defier RS All Court Shoes,114.15 €
https://www.tradeinn.com/h/13958/139582365/k-swiss-hypercourt-supreme-hb-clay-shoes.jpg,K-Swiss Hypercourt Supreme HB Clay Shoes,180.00 € 116.52 €
https://www.tradeinn.com/h/13934/139348295/k-swiss-express-light-2-running-shoes.jpg,K-Swiss Express Light 2 Running Shoes,91.44 €
https://www.tradeinn.com/h/13958/139582372/k-swiss-speedtrac-clay-shoes.jpg,K-Swiss Speedtrac Clay Shoes,108.63 €
https://www.tradeinn.com/h/13958/139582376/k-swiss-ultrashot-team-all-court-shoes.jpg,K-Swiss Ultrashot Team All Court Shoes,101.46 €
https://www.tradeinn.com/h/13940/139401284/munich-oxygen-all-court-shoes.jpg,Munich Oxygen All Court Shoes,64.99 €
https://www.tradeinn.com/h/13853/138534142/munich-padx-all-court-shoes.jpg,Munich Padx All Court Shoes,85.60 €
https://www.tradeinn.com/h/13947/139470628/new-balance-796v3-all-court-shoes.jpg,New Balance 796V3 All Court Shoes,64.99 €
https://www.tradeinn.com/h/13846/138462047/head-revolt-pro-4.0-clay-clay-shoes.jpg,Head Revolt Pro 4.0 Clay Clay Shoes,82.49 €
https://www.tradeinn.com/h/13948/139489248/head-sprint-pro-3.5-clay-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489196/head-revolt-pro-4.0-clay-clay-shoes.jpg,Head Revolt Pro 4.0 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489207/head-revolt-pro-4.0-hard-court-shoes.jpg,Head Revolt Pro 4.0 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489201/head-revolt-pro-4.0-hard-court-shoes.jpg,Head Revolt Pro 4.0 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/13793/137933684/head-sprint-pro-3.0-shoes.jpg,Head Sprint Pro 3.0 Shoes,98.49 €
https://www.tradeinn.com/h/13793/137933681/head-sprint-pro-3.0-sanyo-shoes.jpg,Head Sprint Pro 3.0 Sanyo Shoes,136.99 €
https://www.tradeinn.com/h/13793/137933685/head-sprint-pro-3.0-clay-shoes.jpg,Head Sprint Pro 3.0 Clay Shoes,98.49 €
https://www.tradeinn.com/h/13846/138462060/head-sprint-pro-3.5-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Shoes,91.49 €
https://www.tradeinn.com/h/13846/138462069/head-sprint-pro-3.5-hard-court-shoes.jpg,Head Sprint Pro 3.5 Hard Court Shoes,82.49 €
https://www.tradeinn.com/h/13846/138462062/head-sprint-pro-3.5-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Shoes,98.49 €
https://www.tradeinn.com/h/13793/137933680/head-sprint-pro-3.0-sanyo-shoes.jpg,Head Sprint Pro 3.0 Sanyo Shoes,98.49 €
https://www.tradeinn.com/h/13948/139489268/head-sprint-team-3.5-hard-court-shoes.jpg,Head Sprint Team 3.5 Hard Court Shoes,72.99 €
https://www.tradeinn.com/h/13846/138462081/head-sprint-team-3.5-clay-clay-shoes.jpg,Head Sprint Team 3.5 Clay Clay Shoes,63.49 €
https://www.tradeinn.com/h/13948/139489254/head-sprint-pro-3.5-hard-court-shoes.jpg,Head Sprint Pro 3.5 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489262/head-sprint-team-3.5-clay-clay-shoes.jpg,Head Sprint Team 3.5 Clay Clay Shoes,72.99 €
https://www.tradeinn.com/h/13896/138960867/adidas-gamecourt-2-shoes.jpg,adidas Gamecourt 2 Shoes,53.99 €
https://www.tradeinn.com/h/13896/138960615/adidas-courtjam-control-carpet-shoes.jpg,adidas Courtjam Control Carpet Shoes,62.49 €
https://www.tradeinn.com/h/13941/139416258/adidas-adizero-ubersonic-4-clay-all-court-shoes.jpg,adidas Adizero Ubersonic 4 Clay All Court Shoes,150.00 € 102.99 €
https://www.tradeinn.com/h/13941/139416507/adidas-courtjam-control-clay-all-court-shoes.jpg,adidas Courtjam Control Clay All Court Shoes,90.00 € 60.49 €
https://www.tradeinn.com/h/13842/138425317/adidas-courtjam-control-shoes.jpg,adidas Courtjam Control Shoes,90.00 € 61.99 €
https://www.tradeinn.com/h/13896/138960621/adidas-courtjam-control-shoes.jpg,adidas Courtjam Control Shoes,90.00 € 61.99 €
https://www.tradeinn.com/h/13941/139416255/adidas-adizero-ubersonic-4-all-court-shoes.jpg,adidas Adizero Ubersonic 4 All Court Shoes,150.00 € 91.49 €
https://www.tradeinn.com/h/13896/138960668/adidas-defiant-speed-clay-shoes.jpg,adidas Defiant Speed Clay Shoes,110.00 € 64.99 €
https://www.tradeinn.com/h/13896/138960510/adidas-barricade-parley-shoes.jpg,adidas Barricade Parley Shoes,150.00 € 102.99 €
https://www.tradeinn.com/h/13842/138426497/adidas-gamecourt-2-shoes.jpg,adidas Gamecourt 2 Shoes,65.00 € 44.99 €
https://www.tradeinn.com/h/13896/138961391/adidas-solematch-control-shoes.jpg,adidas Solematch Control Shoes,120.00 € 70.64 €
https://www.tradeinn.com/h/13993/139934699/adidas-adizero-ubersonic-4.1-cl-all-court-shoes.jpg,adidas Adizero Ubersonic 4.1 Cl All Court Shoes,107.99 €
https://www.tradeinn.com/h/14045/140458426/adidas-courtjam-control-hard-court-shoes.jpg,adidas CourtJam Control Hard Court Shoes,90.99 €
https://www.tradeinn.com/h/13997/139972260/adidas-courtjam-control-all-court-shoes.jpg,adidas Courtjam Control All Court Shoes,62.99 €
https://www.tradeinn.com/h/13997/139972257/adidas-courtflash-all-court-shoes.jpg,adidas Courtflash All Court Shoes,51.99 €
https://www.tradeinn.com/h/13958/139581153/asics-gel-challenger-13-all-court-shoes.jpg,Asics Gel-Challenger 13 All Court Shoes,121.49 €
https://www.tradeinn.com/h/13956/139560616/joma-spin-clay-shoes.jpg,Joma Spin Clay Shoes,62.49 €
https://www.tradeinn.com/h/13956/139560502/joma-set-clay-shoes.jpg,Joma Set Clay Shoes,50.99 €
https://www.tradeinn.com/h/13825/138257953/joma-ace-pro-clay-shoes.jpg,Joma Ace Pro Clay Shoes,44.99 €
https://www.tradeinn.com/h/13857/138578602/joma-ace-p-clay-shoes.jpg,Joma Ace P Clay Shoes,49.99 €
https://www.tradeinn.com/h/13997/139973150/joma-slam-clay-shoes.jpg,Joma Slam Clay Shoes,83.99 €
https://www.tradeinn.com/h/13956/139560613/joma-spin-clay-shoes.jpg,Joma Spin Clay Shoes,62.49 €
https://www.tradeinn.com/h/13956/139560510/joma-set-clay-shoes.jpg,Joma Set Clay Shoes,50.99 €
https://www.tradeinn.com/h/14013/140138076/joma-point-clay-shoes.jpg,Joma Point Clay Shoes,92.99 €
https://www.tradeinn.com/h/13956/139560580/joma-slam-clay-shoes.jpg,Joma Slam Clay Shoes,70.99 €
https://www.tradeinn.com/h/14013/140137866/joma-ace-all-court-shoes.jpg,Joma Ace All Court Shoes,100.49 €
https://www.tradeinn.com/h/14013/140138331/joma-spin-hard-court-shoes.jpg,Joma Spin Hard Court Shoes,73.99 €
https://www.tradeinn.com/h/13897/138972164/joma-ace-pro-clay-shoes.jpg,Joma Ace Pro Clay Shoes,45.99 €
https://www.tradeinn.com/h/13897/138972163/joma-ace-pro-clay-shoes.jpg,Joma Ace Pro Clay Shoes,55.49 €
https://www.tradeinn.com/h/13708/137089587/dunlop-extreme-shoes.jpg,Dunlop Extreme Shoes,90.99 €
https://www.tradeinn.com/h/13876/138769386/drop-shot-virtuo-v-xt-padel-shoes.jpg,Drop Shot Virtuo-V XT Padel Shoes,70.99 €
https://www.tradeinn.com/h/14051/140512781/drop-shot-sue-padel-shoes.jpg,Drop Shot Sue Padel Shoes,58.99 €
https://www.tradeinn.com/h/14008/140081610/mizuno-break-shot-4-all-court-shoes.jpg,Mizuno Break Shot 4 All Court Shoes,68.99 €
https://www.tradeinn.com/h/14008/140081722/mizuno-wave-exceed-tour-5-ac-all-court-shoes.jpg,Mizuno Wave Exceed Tour 5 AC All Court Shoes,107.11 €
https://www.tradeinn.com/h/14008/140081726/mizuno-wave-exceed-tour-5-cc-clay-shoes.jpg,Mizuno Wave Exceed Tour 5 CC Clay Shoes,112.43 €
https://www.tradeinn.com/h/14008/140081711/mizuno-wave-exceed-light-2-ac-all-court-shoes.jpg,Mizuno Wave Exceed Light 2 AC All Court Shoes,101.99 €
https://www.tradeinn.com/h/14008/140081607/mizuno-break-shot-4-ac-all-court-shoes.jpg,Mizuno Break Shot 4 AC All Court Shoes,68.99 €
https://www.tradeinn.com/h/13885/138858808/mizuno-wave-exceed-tour-5-cc-clay-shoes.jpg,Mizuno Wave Exceed Tour 5 CC Clay Shoes,94.27 €
https://www.tradeinn.com/h/14008/140081715/mizuno-wave-exceed-light-2-all-court-shoes.jpg,Mizuno Wave Exceed Light 2 All Court Shoes,95.17 €
https://www.tradeinn.com/h/14008/140081724/mizuno-wave-exceed-tour-5-cc-clay-shoes.jpg,Mizuno Wave Exceed Tour 5 CC Clay Shoes,110.48 €
https://www.tradeinn.com/h/13884/138847565/k-swiss-court-express-hb-clay-shoes.jpg,K-Swiss Court Express HB Clay Shoes,85.00 € 71.99 €
https://www.tradeinn.com/h/13940/139401291/munich-padx-all-court-shoes.jpg,Munich Padx All Court Shoes,61.99 €
https://www.tradeinn.com/h/13853/138534143/munich-padx-all-court-shoes.jpg,Munich Padx All Court Shoes,85.60 €
https://www.tradeinn.com/h/13940/139401286/munich-oxygen-all-court-shoes.jpg,Munich Oxygen All Court Shoes,75.99 €
https://www.tradeinn.com/h/13940/139401290/munich-padx-all-court-shoes.jpg,Munich Padx All Court Shoes,61.99 €
https://www.tradeinn.com/h/13940/139400891/munich-atomik-all-court-shoes.jpg,Munich Atomik All Court Shoes,68.99 €
https://www.tradeinn.com/h/13940/139401282/munich-oxygen-all-court-shoes.jpg,Munich Oxygen All Court Shoes,66.99 €
https://www.tradeinn.com/h/13940/139401285/munich-oxygen-all-court-shoes.jpg,Munich Oxygen All Court Shoes,66.99 €
https://www.tradeinn.com/h/13862/138625897/salming-rebel-all-court-shoes.jpg,Salming Rebel All Court Shoes,63.99 €
https://www.tradeinn.com/h/13869/138693163/kelme-new-betta-2-all-court-shoes.jpg,Kelme New Betta 2 All Court Shoes,33.49 €
https://www.tradeinn.com/h/13869/138693162/kelme-new-betta-2-all-court-shoes.jpg,Kelme New Betta 2 All Court Shoes,31.99 €
https://www.tradeinn.com/h/13801/138014776/nox-at10-lux-shoes.jpg,Nox AT10 Lux Shoes,97.99 €
https://www.tradeinn.com/h/13991/139911072/puma-solarcourt-rct-padel-shoes.jpg,Puma Solarcourt Rct Padel Shoes,55.29 €
https://www.tradeinn.com/h/13801/138014774/nox-at10-lux-shoes.jpg,Nox AT10 Lux Shoes,97.99 €
https://www.tradeinn.com/h/14003/140030729/asics-gel-resolution-9-all-court-shoes.jpg,Asics Gel-Resolution 9 All Court Shoes,100.99 €
https://www.tradeinn.com/h/14003/140030730/asics-gel-resolution-9-clay-shoes.jpg,Asics Gel-Resolution 9 Clay Shoes,100.99 €
https://www.tradeinn.com/h/13963/139631432/babolat-sensa-all-court-shoes.jpg,Babolat Sensa All Court Shoes,85.99 €
https://www.tradeinn.com/h/13963/139631433/babolat-sensa-all-court-shoes.jpg,Babolat Sensa All Court Shoes,85.99 €
https://www.tradeinn.com/h/13963/139631346/babolat-jet-ritma-all-court-shoes.jpg,Babolat Jet Ritma All Court Shoes,106.99 €
https://www.tradeinn.com/h/13958/139582286/k-swiss-court-express-hb-clay-shoes.jpg,K-Swiss Court Express HB Clay Shoes,78.99 €
https://www.tradeinn.com/h/13850/138503815/babolat-sensa-all-court-shoes.jpg,Babolat Sensa All Court Shoes,125.00 € 48.99 €
https://www.tradeinn.com/h/13958/139582288/k-swiss-court-express-hb-clay-shoes.jpg,K-Swiss Court Express HB Clay Shoes,78.99 €
https://www.tradeinn.com/h/14003/140030644/asics-gel-game-9-all-court-shoes.jpg,Asics Gel-Game 9 All Court Shoes,60.99 €
https://www.tradeinn.com/h/13987/139879304/wilson-hurakn-2.0-padel-shoes.jpg,Wilson Hurakn 2.0 Padel Shoes,59.49 €
https://www.tradeinn.com/h/13987/139879307/wilson-hurakn-pro-padel-shoes.jpg,Wilson Hurakn Pro Padel Shoes,91.99 €
https://www.tradeinn.com/h/13912/139125585/wilson-hurakn-team-shoes.jpg,Wilson Hurakn Team Shoes,50.99 €
https://www.tradeinn.com/h/14003/140030569/asics-gel-challenger-14-all-court-shoes.jpg,Asics Gel-Challenger 14 All Court Shoes,80.99 €
https://www.tradeinn.com/h/13776/137762453/babolat-jet-ritma-shoes.jpg,Babolat Jet Ritma Shoes,155.00 € 64.99 €
https://www.tradeinn.com/h/14020/140200772/babolat-jet-mach-3-all-court-shoes.jpg,Babolat Jet Mach 3 All Court Shoes,106.99 €
https://www.tradeinn.com/h/13987/139879309/wilson-hurakn-pro-padel-shoes.jpg,Wilson Hurakn Pro Padel Shoes,75.99 €
https://www.tradeinn.com/h/13941/139416327/adidas-avacourt-all-court-shoes.jpg,adidas Avacourt All Court Shoes,102.49 €
https://www.tradeinn.com/h/13993/139934676/adidas-adizero-cybersonic-all-court-shoes.jpg,adidas Adizero Cybersonic All Court Shoes,122.99 €
https://www.tradeinn.com/h/13991/139911071/puma-solarattack-rct-padel-shoes.jpg,Puma Solarattack Rct Padel Shoes,100.49 €
https://www.tradeinn.com/h/13948/139489265/head-sprint-team-3.5-clay-clay-shoes.jpg,Head Sprint Team 3.5 Clay Clay Shoes,78.49 €
https://www.tradeinn.com/h/14003/140030572/asics-gel-challenger-14-clay-shoes.jpg,Asics Gel-Challenger 14 Clay Shoes,80.99 €
https://www.tradeinn.com/h/14003/140030459/asics-solution-swift-ff-padel-shoes.jpg,Asics Solution Swift FF Padel Shoes,80.99 €
https://www.tradeinn.com/h/14003/140030454/asics-solution-speed-ff-2-all-court-shoes.jpg,Asics Solution Speed FF 2 All Court Shoes,100.99 €
https://www.tradeinn.com/h/13948/139489057/head-motion-pro-padel-all-court-shoes.jpg,Head Motion Pro Padel All Court Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489193/head-revolt-pro-4.0-clay-clay-shoes.jpg,Head Revolt Pro 4.0 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/13987/139879311/wilson-hurakn-team-padel-shoes.jpg,Wilson Hurakn Team Padel Shoes,55.99 €
https://www.tradeinn.com/h/14043/140434285/wilson-rush-pro-ace-clay-shoes.jpg,Wilson Rush Pro Ace Clay Shoes,81.49 €
https://www.tradeinn.com/h/13993/139934719/adidas-barricade-cl-all-court-shoes.jpg,adidas Barricade Cl All Court Shoes,102.49 €
https://www.tradeinn.com/h/13993/139934708/adidas-avacourt-clay-all-court-shoes.jpg,adidas Avacourt Clay All Court Shoes,102.49 €
https://www.tradeinn.com/h/13993/139934867/adidas-gamecourt-2-all-court-shoes.jpg,adidas Gamecourt 2 All Court Shoes,47.99 €
https://www.tradeinn.com/h/14003/140030620/asics-gel-dedicate-8-padel-shoes.jpg,Asics Gel-Dedicate 8 Padel Shoes,50.99 €
https://www.tradeinn.com/h/13801/138014777/nox-at10-shoes.jpg,Nox AT10 Shoes,59.49 €
https://www.tradeinn.com/h/13948/139489260/head-sprint-team-3.5-clay-clay-shoes.jpg,Head Sprint Team 3.5 Clay Clay Shoes,72.99 €
https://www.tradeinn.com/h/13776/137762469/babolat-sensa-shoes.jpg,Babolat Sensa Shoes,125.00 € 48.99 €
https://www.tradeinn.com/h/13987/139879302/wilson-hurakn-2.0-padel-shoes.jpg,Wilson Hurakn 2.0 Padel Shoes,61.49 €
https://www.tradeinn.com/h/14043/140434275/wilson-rush-pro-4.0-clay-shoes.jpg,Wilson Rush Pro 4.0 Clay Shoes,101.99 €
https://www.tradeinn.com/h/13993/139934673/adidas-adizero-cybersonic-all-court-shoes.jpg,adidas Adizero Cybersonic All Court Shoes,122.99 €
https://www.tradeinn.com/h/13993/139934714/adidas-barricade-all-court-shoes.jpg,adidas Barricade All Court Shoes,102.49 €
https://www.tradeinn.com/h/13993/139934804/adidas-defiant-speed-clay-all-court-shoes.jpg,adidas Defiant Speed Clay All Court Shoes,81.99 €
https://www.tradeinn.com/h/14003/140030542/asics-court-ff-3-clay-shoes.jpg,Asics Court FF 3 Clay Shoes,151.99 €
https://www.tradeinn.com/h/13957/139578560/asics-solution-swift-ff-shoes.jpg,Asics Solution Swift FF Shoes,70.49 €
https://www.tradeinn.com/h/13948/139489266/head-sprint-team-3.5-hard-court-shoes.jpg,Head Sprint Team 3.5 Hard Court Shoes,72.99 €
https://www.tradeinn.com/h/13941/139416663/adidas-gamecourt-2-all-court-shoes.jpg,adidas Gamecourt 2 All Court Shoes,50.99 €
https://www.tradeinn.com/h/13993/139934709/adidas-avaflash-all-court-shoes.jpg,adidas Avaflash All Court Shoes,61.49 €
https://www.tradeinn.com/h/13993/139934769/adidas-courtjam-control-all-court-shoes.jpg,adidas Courtjam Control All Court Shoes,61.49 €
https://www.tradeinn.com/h/13993/139934706/adidas-avacourt-all-court-shoes.jpg,adidas Avacourt All Court Shoes,82.99 €
https://www.tradeinn.com/h/13993/139934705/adidas-avacourt-all-court-shoes.jpg,adidas Avacourt All Court Shoes,102.49 €
https://www.tradeinn.com/h/14003/140030134/asics-gel-challenger-14-padel-shoes.jpg,Asics Gel-Challenger 14 Padel Shoes,80.99 €
https://www.tradeinn.com/h/14003/140030645/asics-gel-game-9-clay-shoes.jpg,Asics Gel-Game 9 Clay Shoes,60.99 €
https://www.tradeinn.com/h/14003/140030736/asics-gel-resolution-9-padel-shoes.jpg,Asics Gel-Resolution 9 Padel Shoes,100.99 €
https://www.tradeinn.com/h/14003/140030622/asics-gel-dedicate-8-padel-shoes.jpg,Asics Gel-Dedicate 8 Padel Shoes,75.99 €
https://www.tradeinn.com/h/13884/138847573/k-swiss-hypercourt-express-2-hb-clay-shoes.jpg,K-Swiss Hypercourt Express 2 HB Clay Shoes,150.00 € 98.99 €
https://www.tradeinn.com/h/13958/139582303/k-swiss-express-light-3-hb-clay-shoes.jpg,K-Swiss Express Light 3 HB Clay Shoes,130.00 € 94.99 €
https://www.tradeinn.com/h/13948/139489258/head-sprint-pro-3.5-hard-court-shoes.jpg,Head Sprint Pro 3.5 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489190/head-revolt-pro-4.0-clay-clay-shoes.jpg,Head Revolt Pro 4.0 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/14027/140272478/bullpadel-flow-hybrid-fly-23i-padel-shoes.jpg,Bullpadel Flow Hybrid Fly 23i Padel Shoes,97.99 €
https://www.tradeinn.com/h/13966/139662217/bullpadel-next-pro-23v-all-court-shoes.jpg,Bullpadel Next Pro 23V All Court Shoes,79.99 €
https://www.tradeinn.com/h/14043/140434229/wilson-kaos-swift-1.5-clay-shoes.jpg,Wilson Kaos Swift 1.5 Clay Shoes,131.99 €
https://www.tradeinn.com/h/13993/139934716/adidas-barricade-all-court-shoes.jpg,adidas Barricade All Court Shoes,102.49 €
https://www.tradeinn.com/h/13941/139416262/adidas-adizero-ubersonic-4-lanzat-all-court-shoes.jpg,adidas Adizero Ubersonic 4 Lanzat All Court Shoes,150.00 € 91.49 €
https://www.tradeinn.com/h/13941/139416344/adidas-barricade-all-court-shoes.jpg,adidas Barricade All Court Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13941/139416325/adidas-avacourt-all-court-shoes.jpg,adidas Avacourt All Court Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13901/139011071/asics-solution-swift-ff-all-court-shoes.jpg,Asics Solution Swift FF All Court Shoes,70.49 €
https://www.tradeinn.com/h/13958/139582024/asics-solution-swift-ff-all-court-shoes.jpg,Asics Solution Swift Ff All Court Shoes,70.49 €
https://www.tradeinn.com/h/14003/140030610/asics-gel-dedicate-8-clay-shoes.jpg,Asics Gel-Dedicate 8 Clay Shoes,75.99 €
https://www.tradeinn.com/h/14003/140030650/asics-gel-game-9-padel-shoes.jpg,Asics Gel-Game 9 Padel Shoes,60.99 €
https://www.tradeinn.com/h/13947/139471066/drop-shot-caima-all-court-shoes.jpg,Drop Shot Caima All Court Shoes,54.49 €
https://www.tradeinn.com/h/14007/140077824/k-swiss-express-light-3-hb-shoes.jpg,K-Swiss Express Light 3 HB Shoes,103.99 €
https://www.tradeinn.com/h/13958/139582304/k-swiss-express-light-3-hb-clay-shoes.jpg,K-Swiss Express Light 3 HB Clay Shoes,130.00 € 84.94 €
https://www.tradeinn.com/h/13884/138847583/k-swiss-ultrashot-team-all-court-shoes.jpg,K-Swiss Ultrashot Team All Court Shoes,103.99 €
https://www.tradeinn.com/h/13940/139401288/munich-padx-all-court-shoes.jpg,Munich Padx All Court Shoes,61.99 €
https://www.tradeinn.com/h/13801/138014775/nox-at10-lux-shoes.jpg,Nox AT10 Lux Shoes,98.49 €
https://www.tradeinn.com/h/13948/139489252/head-sprint-pro-3.5-clay-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489257/head-sprint-pro-3.5-hard-court-shoes.jpg,Head Sprint Pro 3.5 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/13966/139662078/bullpadel-flow-hybrid-fly-23v-all-court-shoes.jpg,Bullpadel Flow Hybrid Fly 23V All Court Shoes,98.49 €
https://www.tradeinn.com/h/13941/139416329/adidas-avacourt-clay-all-court-shoes.jpg,adidas Avacourt Clay All Court Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13993/139934802/adidas-defiant-speed-all-court-shoes.jpg,adidas Defiant Speed All Court Shoes,81.99 €
https://www.tradeinn.com/h/13993/139934773/adidas-courtjam-control-clay-all-court-shoes.jpg,adidas Courtjam Control Clay All Court Shoes,61.49 €
https://www.tradeinn.com/h/13901/139010949/asics-pro-5-1042a200-700-gel-padel-trainers.jpg,Asics Pro 5 1042A200-700 Gel-Padel Trainers,46.99 €
https://www.tradeinn.com/h/13958/139581238/asics-gel-game-9-all-court-shoes.jpg,Asics Gel-Game 9 All Court Shoes,52.99 €
https://www.tradeinn.com/h/13957/139578552/asics-gel-pro-5-shoes.jpg,Asics Gel Pro 5 Shoes,46.99 €
https://www.tradeinn.com/h/14003/140030602/asics-gel-dedicate-8-all-court-shoes.jpg,Asics Gel-Dedicate 8 All Court Shoes,50.99 €
https://www.tradeinn.com/h/13947/139471141/drop-shot-sibi-all-court-shoes.jpg,Drop Shot Sibi All Court Shoes,81.49 €
https://www.tradeinn.com/h/13884/138847567/k-swiss-express-light-2-hb-clay-shoes.jpg,K-Swiss Express Light 2 HB Clay Shoes,130.00 € 85.49 €
https://www.tradeinn.com/h/13958/139582335/k-swiss-hypercourt-express-2-hb-clay-shoes.jpg,K-Swiss Hypercourt Express 2 HB Clay Shoes,160.00 € 116.99 €
https://www.tradeinn.com/h/13940/139400889/munich-atomik-all-court-shoes.jpg,Munich Atomik All Court Shoes,68.99 €
https://www.tradeinn.com/h/13948/139489251/head-sprint-pro-3.5-clay-clay-shoes.jpg,Head Sprint Pro 3.5 Clay Clay Shoes,105.99 €
https://www.tradeinn.com/h/13948/139489204/head-revolt-pro-4.0-hard-court-shoes.jpg,Head Revolt Pro 4.0 Hard Court Shoes,105.99 €
https://www.tradeinn.com/h/14027/140272480/bullpadel-flow-hybrid-fly-23i-padel-shoes.jpg,Bullpadel Flow Hybrid Fly 23i Padel Shoes,97.99 €
https://www.tradeinn.com/h/14027/140272530/bullpadel-next-pro-w-23i-padel-shoes.jpg,Bullpadel Next Pro W 23i Padel Shoes,80.99 €
https://www.tradeinn.com/h/13966/139662215/bullpadel-next-pro-23v-all-court-shoes.jpg,Bullpadel Next Pro 23V All Court Shoes,73 €
https://www.tradeinn.com/h/14027/140272464/bullpadel-beker-w-23i-padel-shoes.jpg,Bullpadel Beker W 23i Padel Shoes,56.99 €
https://www.tradeinn.com/h/13776/137762467/babolat-jet-ritma-shoes.jpg,Babolat Jet Ritma Shoes,150.00 € 71.49 €
https://www.tradeinn.com/h/13776/137762468/babolat-sensa-shoes.jpg,Babolat Sensa Shoes,110.00 € 43.99 €
https://www.tradeinn.com/h/14043/140434230/wilson-kaos-swift-1.5-clay-shoes.jpg,Wilson Kaos Swift 1.5 Clay Shoes,96.49 €
https://www.tradeinn.com/h/13993/139934865/adidas-gamecourt-2-all-court-shoes.jpg,adidas Gamecourt 2 All Court Shoes,47.99 €
https://www.tradeinn.com/h/13941/139416330/adidas-avaflash-all-court-shoes.jpg,adidas Avaflash All Court Shoes,90.00 € 50.99 €
https://www.tradeinn.com/h/13941/139416535/adidas-defiant-speed-clay-all-court-shoes.jpg,adidas Defiant Speed Clay All Court Shoes,120.00 € 72.99 €
https://www.tradeinn.com/h/13896/138960468/adidas-adizero-ubersonic-4-clay-shoes.jpg,adidas Adizero Ubersonic 4 Clay Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13941/139416349/adidas-barricade-clay-all-court-shoes.jpg,adidas Barricade Clay All Court Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13993/139934710/adidas-avaflash-all-court-shoes.jpg,adidas Avaflash All Court Shoes,61.49 €
https://www.tradeinn.com/h/13941/139416328/adidas-avacourt-clay-all-court-shoes.jpg,adidas Avacourt Clay All Court Shoes,150.00 € 83.99 €
https://www.tradeinn.com/h/13941/139416331/adidas-avaflash-all-court-shoes.jpg,adidas Avaflash All Court Shoes,90.00 € 54.99 €
https://www.tradeinn.com/h/13993/139935018/adidas-solematch-control-all-court-shoes.jpg,adidas Solematch Control All Court Shoes,81.99 €
https://www.tradeinn.com/h/13901/139010573/asics-gel-challenger-13-shoes.jpg,Asics Gel-Challenger 13 Shoes,55.49 €
https://www.tradeinn.com/h/14013/140138273/joma-slam-clay-shoes.jpg,Joma Slam Clay Shoes,83.99 €
https://www.tradeinn.com/h/14013/140138209/joma-set-clay-shoes.jpg,Joma Set Clay Shoes,58.99 €
https://www.tradeinn.com/h/13956/139560608/joma-spin-clay-shoes.jpg,Joma Spin Clay Shoes,62.49 €
https://www.tradeinn.com/h/13947/139471122/drop-shot-maira-all-court-shoes.jpg,Drop Shot Maira All Court Shoes,81.49 €
https://www.tradeinn.com/h/13876/138769378/drop-shot-kiara-padel-shoes.jpg,Drop Shot Kiara Padel Shoes,67.99 €
https://www.tradeinn.com/h/14007/140077828/k-swiss-hypercourt-express-2-hb-clay-shoes.jpg,K-Swiss Hypercourt Express 2 HB Clay Shoes,127.49 €
https://www.tradeinn.com/h/13884/138847579/k-swiss-hypercourt-supreme-hb-clay-shoes.jpg,K-Swiss Hypercourt Supreme HB Clay Shoes,170.00 € 111.99 €
https://www.tradeinn.com/h/14007/140077841/k-swiss-ultrashot-3-hb-clay-shoes.jpg,K-Swiss Ultrashot 3 HB Clay Shoes,158.49 €
